sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11261 size=3780 all=364993 active=22048 piece=▁James
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11181 size=3800 all=366982 active=24037 piece=▁aim
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11164 min_freq=941
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11083 size=3820 all=367661 active=19015 piece=▁Work
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11025 size=3840 all=368590 active=19944 piece=70
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10949 size=3860 all=369967 active=21321 piece=▁Western
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10889 size=3880 all=371164 active=22518 piece=▁plans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10814 size=3900 all=371914 active=23268 piece=▁generation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10811 min_freq=918
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10738 size=3920 all=373520 active=20196 piece=ube
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10647 size=3940 all=375138 active=21814 piece=▁journal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10521 size=3960 all=377075 active=23751 piece=.;
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10455 size=3980 all=377971 active=24647 piece=▁actual
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10377 size=4000 all=379137 active=25813 piece=imens
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10370 min_freq=884
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10320 size=4020 all=380328 active=20112 piece=▁cycle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10231 size=4040 all=381446 active=21230 piece=antic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10150 size=4060 all=383116 active=22900 piece=iate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10080 size=4080 all=383644 active=23428 piece=▁nuclear
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10025 size=4100 all=384663 active=24447 piece=ulf
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10022 min_freq=856
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9962 size=4120 all=386178 active=20553 piece=▁Def
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9899 size=4140 all=387438 active=21813 piece=ologists
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9840 size=4160 all=388485 active=22860 piece=▁About
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9791 size=4180 all=389871 active=24246 piece=▁Off
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9742 size=4200 all=391534 active=25909 piece=▁ready
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9741 min_freq=829
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9677 size=4220 all=392455 active=20492 piece=▁thick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9614 size=4240 all=394289 active=22326 piece=iveness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9573 size=4260 all=395800 active=23837 piece=▁tim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9497 size=4280 all=396566 active=24603 piece=200
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9454 size=4300 all=397600 active=25637 piece=▁confirm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9452 min_freq=807
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9389 size=4320 all=398026 active=20291 piece=riculum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9344 size=4340 all=399035 active=21300 piece=lick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9279 size=4360 all=400066 active=22331 piece=oyal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9179 size=4380 all=400952 active=23217 piece=▁linked
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9128 size=4400 all=401796 active=24061 piece=▁round
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9125 min_freq=788
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9078 size=4420 all=402975 active=21243 piece=ishing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9012 size=4440 all=404257 active=22525 piece=▁interested
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8965 size=4460 all=405583 active=23851 piece=▁Treat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8921 size=4480 all=406433 active=24701 piece=▁Ber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8864 size=4500 all=408237 active=26505 piece=▁pip
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8863 min_freq=766
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8824 size=4520 all=410142 active=22275 piece=▁Sen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8783 size=4540 all=411259 active=23392 piece=▁efficiency
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8732 size=4560 all=412662 active=24795 piece=▁hour
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8679 size=4580 all=413904 active=26037 piece=alled
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8622 size=4600 all=414408 active=26541 piece=itors
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8619 min_freq=744
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8559 size=4620 all=415906 active=22168 piece=▁discover
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8505 size=4640 all=417190 active=23452 piece=▁Direct
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8449 size=4660 all=418144 active=24406 piece=acific
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8398 size=4680 all=419200 active=25462 piece=▁proposed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8343 size=4700 all=419873 active=26135 piece=▁Bur
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8340 min_freq=725
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8299 size=4720 all=420775 active=21730 piece=▁technical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8232 size=4740 all=421722 active=22677 piece=▁kinds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8186 size=4760 all=422122 active=23077 piece=olute
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8145 size=4780 all=423339 active=24294 piece=▁bird
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8104 size=4800 all=424676 active=25631 piece=▁attacks
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8097 min_freq=710
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8055 size=4820 all=426265 active=22820 piece=▁metab
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7995 size=4840 all=427546 active=24101 piece=▁detailed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7965 size=4860 all=429450 active=26005 piece=▁wife
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7913 size=4880 all=430620 active=27175 piece=▁cert
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7868 size=4900 all=432287 active=28842 piece=gment
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7865 min_freq=687
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7837 size=4920 all=432663 active=21947 piece=rastructure
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7815 size=4940 all=433866 active=23150 piece=▁divided
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7764 size=4960 all=434813 active=24097 piece=▁Wind
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7728 size=4980 all=436111 active=25395 piece=▁happened
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7688 size=5000 all=437215 active=26499 piece=▁smart
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7688 min_freq=672
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7651 size=5020 all=437504 active=22109 piece=ht
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7597 size=5040 all=438429 active=23034 piece=▁deliver
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7567 size=5060 all=439812 active=24417 piece=▁phone
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7530 size=5080 all=440790 active=25395 piece=▁lik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7500 size=5100 all=441799 active=26404 piece=itage
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7498 min_freq=658
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7441 size=5120 all=442799 active=23063 piece=▁Engine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7399 size=5140 all=443827 active=24091 piece=▁prison
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7353 size=5160 all=445005 active=25269 piece=atever
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7305 size=5180 all=446141 active=26405 piece=▁driving
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7272 size=5200 all=446889 active=27153 piece=yright
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7268 min_freq=642
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7244 size=5220 all=447457 active=22897 piece=▁Prov
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7201 size=5240 all=448370 active=23810 piece=▁Vis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7155 size=5260 all=449232 active=24672 piece=▁naturally
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7100 size=5280 all=450368 active=25808 piece=▁alt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7064 size=5300 all=451585 active=27025 piece=▁Div
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7064 min_freq=629
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7029 size=5320 all=453216 active=24157 piece=state
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6988 size=5340 all=454253 active=25194 piece=US
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6946 size=5360 all=455805 active=26746 piece=▁wave
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6910 size=5380 all=456893 active=27834 piece=▁parties
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6895 size=5400 all=457778 active=28719 piece=▁lifest
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6894 min_freq=613
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6853 size=5420 all=458921 active=24027 piece=▁diverse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6816 size=5440 all=460284 active=25390 piece=▁creative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6795 size=5460 all=461153 active=26259 piece=▁interf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6755 size=5480 all=461616 active=26722 piece=ypes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6727 size=5500 all=462779 active=27885 piece=▁understood
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6727 min_freq=602
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6685 size=5520 all=464331 active=24690 piece=VID
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6661 size=5540 all=464682 active=25041 piece=▁era
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6638 size=5560 all=465692 active=26051 piece=▁Frank
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6589 size=5580 all=466794 active=27153 piece=▁gather
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6549 size=5600 all=467648 active=28007 piece=▁stick
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6547 min_freq=589
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6527 size=5620 all=468480 active=24185 piece=kin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6491 size=5640 all=469693 active=25398 piece=▁Lab
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6457 size=5660 all=470719 active=26424 piece=normal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6423 size=5680 all=472168 active=27873 piece=▁transmission
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6401 size=5700 all=473756 active=29461 piece=ester
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6401 min_freq=574
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6375 size=5720 all=475827 active=25597 piece=▁survive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6343 size=5740 all=476293 active=26063 piece=▁shell
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6302 size=5760 all=478050 active=27820 piece=.’
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6269 size=5780 all=479526 active=29296 piece=▁Street
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6228 size=5800 all=481032 active=30802 piece=iform
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6227 min_freq=558
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6201 size=5820 all=481920 active=24754 piece=ocracy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6170 size=5840 all=483176 active=26010 piece=▁respir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6136 size=5860 all=483731 active=26565 piece=▁Sol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6108 size=5880 all=484923 active=27757 piece=▁insects
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6076 size=5900 all=485439 active=28273 piece=izer
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6075 min_freq=549
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6046 size=5920 all=486492 active=25154 piece=icago
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6009 size=5940 all=488067 active=26729 piece=▁volunte
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5970 size=5960 all=489425 active=28087 piece=▁daughter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5935 size=5980 all=490144 active=28806 piece=▁persist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5910 size=6000 all=490915 active=29577 piece=▁communicate
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5909 min_freq=538
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5889 size=6020 all=492294 active=25923 piece=level
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5865 size=6040 all=492916 active=26545 piece=▁Furthermore
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5843 size=6060 all=493599 active=27228 piece=9)
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5815 size=6080 all=494438 active=28067 piece=▁Plant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5794 size=6100 all=495590 active=29219 piece=fe
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5794 min_freq=528
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5763 size=6120 all=497942 active=26837 piece=▁psychological
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5739 size=6140 all=498998 active=27893 piece=▁Table
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5713 size=6160 all=500027 active=28922 piece=▁cm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5692 size=6180 all=500633 active=29528 piece=ih
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5672 size=6200 all=501558 active=30453 piece=▁instructions
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5667 min_freq=516
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5641 size=6220 all=502305 active=25822 piece=▁turns
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5613 size=6240 all=502750 active=26267 piece=ola
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5590 size=6260 all=504048 active=27565 piece=▁border
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5559 size=6280 all=505315 active=28832 piece=▁functional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5531 size=6300 all=505796 active=29313 piece=ifest
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5531 min_freq=507
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5512 size=6320 all=507326 active=26783 piece=▁Sciences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5482 size=6340 all=508049 active=27506 piece=▁prove
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5456 size=6360 all=508782 active=28239 piece=▁tissues
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5424 size=6380 all=509440 active=28897 piece=icious
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5393 size=6400 all=510452 active=29909 piece=LA
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5393 min_freq=498
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5362 size=6420 all=511296 active=26193 piece=There
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5334 size=6440 all=512159 active=27056 piece=▁scan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5309 size=6460 all=512928 active=27825 piece=xts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5284 size=6480 all=514515 active=29412 piece=▁Less
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5258 size=6500 all=515021 active=29918 piece=eless
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5256 min_freq=489
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5235 size=6520 all=515997 active=26638 piece=▁involving
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5210 size=6540 all=516935 active=27576 piece=▁stimul
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5185 size=6560 all=517761 active=28402 piece=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5161 size=6580 all=518487 active=29128 piece=▁fulf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5138 size=6600 all=519049 active=29690 piece=gov
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5136 min_freq=481
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5121 size=6620 all=519829 active=26652 piece=▁spaces
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5102 size=6640 all=521399 active=28222 piece=▁Cho
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5085 size=6660 all=522154 active=28977 piece=▁calories
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5072 size=6680 all=522668 active=29491 piece=▁strongly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5052 size=6700 all=523832 active=30655 piece=▁stre
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=5052 min_freq=473
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5029 size=6720 all=524577 active=26898 piece=▁Indians
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=5008 size=6740 all=524747 active=27068 piece=▁Change
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4988 size=6760 all=525863 active=28184 piece=reek
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4966 size=6780 all=527295 active=29616 piece=▁Security
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4952 size=6800 all=528055 active=30376 piece=▁wound
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4952 min_freq=465
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4935 size=6820 all=529325 active=27668 piece=▁gut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4911 size=6840 all=530413 active=28756 piece=▁engaged
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4885 size=6860 all=531019 active=29362 piece=▁Lo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4861 size=6880 all=531652 active=29995 piece=rot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4843 size=6900 all=532704 active=31047 piece=▁Type
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4842 min_freq=456
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4819 size=6920 all=533634 active=27543 piece=hyd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4802 size=6940 all=534808 active=28717 piece=onomy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4781 size=6960 all=535455 active=29364 piece=aired
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4759 size=6980 all=536350 active=30259 piece=RA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4745 size=7000 all=537356 active=31265 piece=▁correl
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4744 min_freq=449
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4726 size=7020 all=537910 active=27412 piece=10.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4710 size=7040 all=539893 active=29395 piece=▁AND
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4691 size=7060 all=540213 active=29715 piece=▁scientist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4670 size=7080 all=540981 active=30483 piece=gs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4657 size=7100 all=541497 active=30999 piece=▁Reading
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4653 min_freq=442
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4637 size=7120 all=542494 active=28061 piece=▁healing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4611 size=7140 all=542825 active=28392 piece=▁assigned
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4593 size=7160 all=544121 active=29688 piece=ano
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4577 size=7180 all=545411 active=30978 piece=▁Oper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4559 size=7200 all=546247 active=31814 piece=▁nitrogen
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4557 min_freq=434
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4545 size=7220 all=547562 active=28619 piece=▁lights
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4528 size=7240 all=548901 active=29958 piece=▁learners
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4509 size=7260 all=549665 active=30722 piece=ilation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4496 size=7280 all=550892 active=31949 piece=▁recover
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4479 size=7300 all=552036 active=33093 piece=net
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4476 min_freq=425
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4456 size=7320 all=553402 active=28566 piece=▁hosp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4442 size=7340 all=554444 active=29608 piece=▁earliest
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4423 size=7360 all=554806 active=29970 piece=▁trigger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4401 size=7380 all=555696 active=30860 piece=▁kilomet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4382 size=7400 all=556516 active=31680 piece=ucky
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4381 min_freq=419
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4362 size=7420 all=557051 active=28320 piece=▁evolved
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4339 size=7440 all=557866 active=29135 piece=▁Vitamin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4320 size=7460 all=559414 active=30683 piece=semb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4309 size=7480 all=559955 active=31224 piece=▁consume
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4290 size=7500 all=560398 active=31667 piece=▁finds
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4290 min_freq=413
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4279 size=7520 all=561568 active=29190 piece=▁rab
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4265 size=7540 all=562744 active=30366 piece=cking
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4251 size=7560 all=563327 active=30949 piece=▁pros
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4232 size=7580 all=563882 active=31504 piece=century
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4215 size=7600 all=564768 active=32390 piece=▁Obs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4214 min_freq=407
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4194 size=7620 all=565840 active=29296 piece=▁Survey
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4173 size=7640 all=566712 active=30168 piece=▁psychology
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4155 size=7660 all=567785 active=31241 piece=otherapy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4137 size=7680 all=568862 active=32318 piece=▁athlet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4120 size=7700 all=569412 active=32868 piece=▁autism
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4119 min_freq=400
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4103 size=7720 all=569695 active=28751 piece=▁nice
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4091 size=7740 all=570118 active=29174 piece=▁personality
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4075 size=7760 all=571281 active=30337 piece=▁Dutch
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4061 size=7780 all=571617 active=30673 piece=▁simultane
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4045 size=7800 all=572046 active=31102 piece=▁availability
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4043 min_freq=396
